[     600ms] [ERROR] Failed to load resource: the server responded with a status of 404 (File not found) @ http://localhost:8765/favicon.ico:0
[  345679ms] [ERROR] Failed to load resource: the server responded with a status of 404 (File not found) @ http://localhost:8765/favicon.ico:0
[  584982ms] TypeError: Cannot read properties of undefined (reading 'join')
    at eval (eval at <anonymous> (eval at evaluate (:302:30)), <anonymous>:1:46)
[  732031ms] RangeError: Maximum call stack size exceeded
    at startClipChain (eval at <anonymous> (eval at evaluate (:302:30)), <anonymous>:1:95)
    at startClipChain (eval at <anonymous> (eval at evaluate (:302:30)), <anonymous>:1:143)
    at startClipChain (eval at <anonymous> (eval at evaluate (:302:30)), <anonymous>:1:143)
    at startClipChain (eval at <anonymous> (eval at evaluate (:302:30)), <anonymous>:1:143)
    at startClipChain (eval at <anonymous> (eval at evaluate (:302:30)), <anonymous>:1:143)
    at startClipChain (eval at <anonymous> (eval at evaluate (:302:30)), <anonymous>:1:143)
    at startClipChain (eval at <anonymous> (eval at evaluate (:302:30)), <anonymous>:1:143)
    at startClipChain (eval at <anonymous> (eval at evaluate (:302:30)), <anonymous>:1:143)
    at startClipChain (eval at <anonymous> (eval at evaluate (:302:30)), <anonymous>:1:143)
    at startClipChain (eval at <anonymous> (eval at evaluate (:302:30)), <anonymous>:1:143)
